naics,name,baseline_tradable,corrected_tradable
113110,Timber Tract Operations,tradable,tradable
113210,Forest Nurseries and Gathering of Forest Products,tradable,tradable
113310,Logging,tradable,tradable
114111,Finfish Fishing,tradable,tradable
114112,Shellfish Fishing,tradable,tradable
114119,Other Marine Fishing,tradable,tradable
114210,Hunting and Trapping,tradable,tradable
115111,Cotton Ginning,tradable,tradable
115112,"Soil Preparation, Planting, and Cultivating",non-tradable,non-tradable
115113,"Crop Harvesting, Primarily by Machine",tradable,tradable
115114,Postharvest Crop Activities (except Cotton Ginning),tradable,tradable
115115,Farm Labor Contractors and Crew Leaders,tradable,tradable
115116,Farm Management Services,tradable,tradable
115210,Support Activities for Animal Production,non-tradable,non-tradable
115310,Support Activities for Forestry,tradable,tradable
211111,Crude Petroleum and Natural Gas Extraction,tradable,tradable
211112,Natural Gas Liquid Extraction,tradable,tradable
212111,Bituminous Coal and Lignite Surface Mining,tradable,tradable
212112,Bituminous Coal Underground Mining,tradable,tradable
212113,Anthracite Mining,tradable,tradable
212210,Iron Ore Mining,tradable,tradable
212221,Gold Ore Mining,tradable,tradable
212222,Silver Ore Mining,tradable,tradable
212231,Lead Ore and Zinc Ore Mining,tradable,tradable
212234,Copper Ore and Nickel Ore Mining,tradable,tradable
212291,Uranium-Radium-Vanadium Ore Mining,tradable,tradable
212299,All Other Metal Ore Mining,tradable,tradable
212311,Dimension Stone Mining and Quarrying,tradable,tradable
212312,Crushed and Broken Limestone Mining and Quarrying,tradable,tradable
212313,Crushed and Broken Granite Mining and Quarrying,tradable,tradable
212319,Other Crushed and Broken Stone Mining and Quarrying,tradable,tradable
212321,Construction Sand and Gravel Mining,non-tradable,non-tradable
212322,Industrial Sand Mining,tradable,tradable
212324,Kaolin and Ball Clay Mining,tradable,tradable
212325,Clay and Ceramic and Refractory Minerals Mining,tradable,tradable
212391,"Potash, Soda, and Borate Mineral Mining",tradable,tradable
212392,Phosphate Rock Mining,tradable,tradable
212393,Other Chemical and Fertilizer Mineral Mining,tradable,tradable
212399,All Other Nonmetallic Mineral Mining,tradable,tradable
213111,Drilling Oil and Gas Wells,tradable,tradable
213112,Support Activities for Oil and Gas Operations,tradable,tradable
213113,Support Activities for Coal Mining,tradable,tradable
213114,Support Activities for Metal Mining,tradable,tradable
213115,Support Activities for Nonmetallic Minerals Mining (except Fuels),tradable,tradable
221111,Hydroelectric Power Generation,tradable,non-tradable
221112,Fossil Fuel Electric Power Generation,non-tradable,non-tradable
221113,Nuclear Electric Power Generation,tradable,non-tradable
221119,Other Electric Power Generation,tradable,non-tradable
221121,Electric Bulk Power Transmission and Control,tradable,non-tradable
221122,Electric Power Distribution,non-tradable,non-tradable
221210,Natural Gas Distribution,non-tradable,non-tradable
221310,Water Supply and Irrigation Systems,non-tradable,non-tradable
221320,Sewage Treatment Facilities,tradable,non-tradable
221330,Steam and Air-Conditioning Supply,tradable,non-tradable
236115,New Single-Family Housing Construction (except Operative Builders),non-tradable,non-tradable
236116,New Multifamily Housing Construction (except Operative Builders),non-tradable,non-tradable
236117,New Housing Operative Builders,non-tradable,non-tradable
236118,Residential Remodelers,non-tradable,non-tradable
236210,Industrial Building Construction,non-tradable,non-tradable
236220,Commercial and Institutional Building Construction,non-tradable,non-tradable
237110,Water and Sewer Line and Related Structures Construction,non-tradable,non-tradable
237120,Oil and Gas Pipeline and Related Structures Construction,non-tradable,non-tradable
237130,Power and Communication Line and Related Structures Construction,non-tradable,non-tradable
237210,Land Subdivision,non-tradable,non-tradable
237310,"Highway, Street, and Bridge Construction",non-tradable,non-tradable
237990,Other Heavy and Civil Engineering Construction,non-tradable,non-tradable
238110,Poured Concrete Foundation and Structure Contractors,non-tradable,non-tradable
238120,Structural Steel and Precast Concrete Contractors,non-tradable,non-tradable
238130,Framing Contractors,non-tradable,non-tradable
238140,Masonry Contractors,non-tradable,non-tradable
238150,Glass and Glazing Contractors,non-tradable,non-tradable
238160,Roofing Contractors,non-tradable,non-tradable
238170,Siding Contractors,non-tradable,non-tradable
238190,"Other Foundation, Structure, and Building Exterior Contractors",non-tradable,non-tradable
238210,Electrical Contractors and Other Wiring Installation Contractors,non-tradable,non-tradable
238220,"Plumbing, Heating, and Air-Conditioning Contractors",non-tradable,non-tradable
238290,Other Building Equipment Contractors,non-tradable,non-tradable
238310,Drywall and Insulation Contractors,non-tradable,non-tradable
238320,Painting and Wall Covering Contractors,non-tradable,non-tradable
238330,Flooring Contractors,non-tradable,non-tradable
238340,Tile and Terrazzo Contractors,non-tradable,non-tradable
238350,Finish Carpentry Contractors,non-tradable,non-tradable
238390,Other Building Finishing Contractors,non-tradable,non-tradable
238910,Site Preparation Contractors,non-tradable,non-tradable
238990,All Other Specialty Trade Contractors,non-tradable,non-tradable
311111,Dog and Cat Food Manufacturing,tradable,tradable
311119,Other Animal Food Manufacturing,non-tradable,tradable
311211,Flour Milling,tradable,tradable
311212,Rice Milling,tradable,tradable
311213,Malt Manufacturing,tradable,tradable
311221,Wet Corn Milling,tradable,tradable
311222,Soybean Processing,tradable,tradable
311223,Other Oilseed Processing,tradable,tradable
311225,Fats and Oils Refining and Blending,tradable,tradable
311230,Breakfast Cereal Manufacturing,tradable,tradable
311311,Sugarcane Mills,tradable,tradable
311312,Cane Sugar Refining,tradable,tradable
311313,Beet Sugar Manufacturing,tradable,tradable
311320,Chocolate and Confectionery Manufacturing from Cacao Beans,tradable,tradable
311330,Confectionery Manufacturing from Purchased Chocolate,tradable,tradable
311340,Nonchocolate Confectionery Manufacturing,tradable,tradable
311411,"Frozen Fruit, Juice, and Vegetable Manufacturing",tradable,tradable
311412,Frozen Specialty Food Manufacturing,tradable,tradable
311421,Fruit and Vegetable Canning,tradable,tradable
311422,Specialty Canning,tradable,tradable
311423,Dried and Dehydrated Food Manufacturing,tradable,tradable
311511,Fluid Milk Manufacturing,tradable,tradable
311512,Creamery Butter Manufacturing,tradable,tradable
311513,Cheese Manufacturing,tradable,tradable
311514,"Dry, Condensed, and Evaporated Dairy Product Manufacturing",tradable,tradable
311520,Ice Cream and Frozen Dessert Manufacturing,tradable,tradable
311611,Animal (except Poultry) Slaughtering,non-tradable,non-tradable
311612,Meat Processed from Carcasses,non-tradable,non-tradable
311613,Rendering and Meat Byproduct Processing,tradable,tradable
311615,Poultry Processing,tradable,tradable
311711,Seafood Canning,tradable,tradable
311712,Fresh and Frozen Seafood Processing,tradable,tradable
311811,Retail Bakeries,non-tradable,non-tradable
311812,Commercial Bakeries,non-tradable,non-tradable
311813,"Frozen Cakes, Pies, and Other Pastries Manufacturing",tradable,tradable
311821,Cookie and Cracker Manufacturing,tradable,tradable
311822,Flour Mixes and Dough Manufacturing from Purchased Flour,tradable,tradable
311823,Dry Pasta Manufacturing,tradable,tradable
311830,Tortilla Manufacturing,tradable,tradable
311911,Roasted Nuts and Peanut Butter Manufacturing,tradable,tradable
311919,Other Snack Food Manufacturing,tradable,tradable
311920,Coffee and Tea Manufacturing,tradable,tradable
311930,Flavoring Syrup and Concentrate Manufacturing,tradable,tradable
311941,"Mayonnaise, Dressing, and Other Prepared Sauce Manufacturing",tradable,tradable
311942,Spice and Extract Manufacturing,tradable,tradable
311991,Perishable Prepared Food Manufacturing,tradable,tradable
311999,All Other Miscellaneous Food Manufacturing,tradable,tradable
312111,Soft Drink Manufacturing,tradable,tradable
312112,Bottled Water Manufacturing,tradable,tradable
312113,Ice Manufacturing,non-tradable,non-tradable
312120,Breweries,tradable,tradable
312130,Wineries,non-tradable,non-tradable
312140,Distilleries,tradable,tradable
312210,Tobacco Stemming and Redrying,tradable,tradable
312221,Cigarette Manufacturing,tradable,tradable
312229,Other Tobacco Product Manufacturing,tradable,tradable
313111,Yarn Spinning Mills,tradable,tradable
313112,"Yarn Texturizing, Throwing, and Twisting Mills",tradable,tradable
313113,Thread Mills,tradable,tradable
313210,Broadwoven Fabric Mills,tradable,tradable
313221,Narrow Fabric Mills,tradable,tradable
313222,Schiffli Machine Embroidery,tradable,tradable
313230,Nonwoven Fabric Mills,tradable,tradable
313241,Weft Knit Fabric Mills,tradable,tradable
313249,Other Knit Fabric and Lace Mills,tradable,tradable
313311,Broadwoven Fabric Finishing Mills,tradable,tradable
313312,Textile and Fabric Finishing (except Broadwoven Fabric) Mills,tradable,tradable
313320,Fabric Coating Mills,tradable,tradable
314110,Carpet and Rug Mills,tradable,tradable
314121,Curtain and Drapery Mills,non-tradable,non-tradable
314129,Other Household Textile Product Mills,tradable,tradable
314911,Textile Bag Mills,tradable,tradable
314912,Canvas and Related Product Mills,non-tradable,non-tradable
314991,"Rope, Cordage, and Twine Mills",tradable,tradable
314992,Tire Cord and Tire Fabric Mills,tradable,tradable
314999,All Other Miscellaneous Textile Product Mills,non-tradable,tradable
315111,Sheer Hosiery Mills,tradable,tradable
315119,Other Hosiery and Sock Mills,tradable,tradable
315191,Outerwear Knitting Mills,tradable,tradable
315192,Underwear and Nightwear Knitting Mills,tradable,tradable
315211,Men's and Boys' Cut and Sew Apparel Contractors,tradable,non-tradable
315212,"Women's, Girls', and Infants' Cut and Sew Apparel Contractors",non-tradable,mixed
315221,Men's and Boys' Cut and Sew Underwear and Nightwear Manufacturing,tradable,tradable
315222,"Men's and Boys' Cut and Sew Suit, Coat, and Overcoat Manufacturing",tradable,tradable
315223,Men's and Boys' Cut and Sew Shirt (except Work Shirt) Manufacturing,tradable,tradable
315224,"Men's and Boys' Cut and Sew Trouser, Slack, and Jean Manufacturing",tradable,tradable
315225,Men's and Boys' Cut and Sew Work Clothing Manufacturing,tradable,tradable
315228,Men's and Boys' Cut and Sew Other Outerwear Manufacturing,tradable,tradable
315231,"Women's and Girls' Cut and Sew Lingerie, Loungewear, and Nightwear Manufacturing",tradable,tradable
315232,Women's and Girls' Cut and Sew Blouse and Shirt Manufacturing,tradable,tradable
315233,Women's and Girls' Cut and Sew Dress Manufacturing,tradable,tradable
315234,"Women's and Girls' Cut and Sew Suit, Coat, Tailored Jacket, and Skirt Manufacturing",tradable,tradable
315239,Women's and Girls' Cut and Sew Other Outerwear Manufacturing,tradable,tradable
315291,Infants' Cut and Sew Apparel Manufacturing,tradable,tradable
315292,Fur and Leather Apparel Manufacturing,tradable,tradable
315299,All Other Cut and Sew Apparel Manufacturing,tradable,tradable
315991,"Hat, Cap, and Millinery Manufacturing",tradable,tradable
315992,Glove and Mitten Manufacturing,tradable,tradable
315993,Men's and Boys' Neckwear Manufacturing,tradable,tradable
315999,Other Apparel Accessories and Other Apparel Manufacturing,tradable,tradable
316110,Leather and Hide Tanning and Finishing,tradable,tradable
316211,Rubber and Plastics Footwear Manufacturing,tradable,tradable
316212,House Slipper Manufacturing,tradable,tradable
316213,Men's Footwear (except Athletic) Manufacturing,tradable,tradable
316214,Women's Footwear (except Athletic) Manufacturing,tradable,tradable
316219,Other Footwear Manufacturing,tradable,tradable
316991,Luggage Manufacturing,tradable,tradable
316992,Women's Handbag and Purse Manufacturing,tradable,tradable
316993,Personal Leather Good (except Women's Handbag and Purse) Manufacturing,tradable,tradable
316999,All Other Leather Good and Allied Product Manufacturing,tradable,tradable
321113,Sawmills,non-tradable,non-tradable
321114,Wood Preservation,tradable,tradable
321211,Hardwood Veneer and Plywood Manufacturing,tradable,tradable
321212,Softwood Veneer and Plywood Manufacturing,tradable,tradable
321213,Engineered Wood Member (except Truss) Manufacturing,tradable,tradable
321214,Truss Manufacturing,non-tradable,non-tradable
321219,Reconstituted Wood Product Manufacturing,tradable,tradable
321911,Wood Window and Door Manufacturing,non-tradable,non-tradable
321912,"Cut Stock, Resawing Lumber, and Planing",tradable,tradable
321918,Other Millwork (including Flooring),non-tradable,non-tradable
321920,Wood Container and Pallet Manufacturing,non-tradable,non-tradable
321991,Manufactured Home (Mobile Home) Manufacturing,tradable,tradable
321992,Prefabricated Wood Building Manufacturing,tradable,tradable
321999,All Other Miscellaneous Wood Product Manufacturing,non-tradable,non-tradable
322110,Pulp Mills,tradable,tradable
322121,Paper (except Newsprint) Mills,tradable,tradable
322122,Newsprint Mills,tradable,tradable
322130,Paperboard Mills,tradable,tradable
322211,Corrugated and Solid Fiber Box Manufacturing,non-tradable,non-tradable
322212,Folding Paperboard Box Manufacturing,tradable,tradable
322213,Setup Paperboard Box Manufacturing,tradable,tradable
322214,"Fiber Can, Tube, Drum, and Similar Products Manufacturing",tradable,tradable
322215,Nonfolding Sanitary Food Container Manufacturing,tradable,tradable
322221,Coated and Laminated Packaging Paper Manufacturing,tradable,tradable
322222,Coated and Laminated Paper Manufacturing,tradable,tradable
322223,Coated Paper Bag and Pouch Manufacturing,tradable,tradable
322224,Uncoated Paper and Multiwall Bag Manufacturing,tradable,tradable
322225,Laminated Aluminum Foil Manufacturing for Flexible Packaging Uses,tradable,tradable
322226,Surface-Coated Paperboard Manufacturing,tradable,tradable
322231,Die-Cut Paper and Paperboard Office Supplies Manufacturing,tradable,tradable
322232,Envelope Manufacturing,tradable,tradable
322233,"Stationery, Tablet, and Related Product Manufacturing",tradable,tradable
322291,Sanitary Paper Product Manufacturing,tradable,tradable
322299,All Other Converted Paper Product Manufacturing,tradable,tradable
323110,Commercial Lithographic Printing,non-tradable,non-tradable
323111,Commercial Gravure Printing,tradable,tradable
323112,Commercial Flexographic Printing,tradable,tradable
323113,Commercial Screen Printing,non-tradable,non-tradable
323114,Quick Printing,non-tradable,non-tradable
323115,Digital Printing,non-tradable,non-tradable
323116,Manifold Business Forms Printing,tradable,tradable
323117,Books Printing,tradable,tradable
323118,"Blankbook, Looseleaf Binders, and Devices Manufacturing",tradable,tradable
323119,Other Commercial Printing,non-tradable,non-tradable
323121,Tradebinding and Related Work,tradable,tradable
323122,Prepress Services,tradable,tradable
324110,Petroleum Refineries,tradable,tradable
324121,Asphalt Paving Mixture and Block Manufacturing,non-tradable,non-tradable
324122,Asphalt Shingle and Coating Materials Manufacturing,tradable,tradable
324191,Petroleum Lubricating Oil and Grease Manufacturing,tradable,tradable
324199,All Other Petroleum and Coal Products Manufacturing,tradable,tradable
325110,Petrochemical Manufacturing,tradable,tradable
325120,Industrial Gas Manufacturing,tradable,tradable
325131,Inorganic Dye and Pigment Manufacturing,tradable,tradable
325132,Synthetic Organic Dye and Pigment Manufacturing,tradable,tradable
325181,Alkalies and Chlorine Manufacturing,tradable,tradable
325182,Carbon Black Manufacturing,tradable,tradable
325188,All Other Basic Inorganic Chemical Manufacturing,tradable,tradable
325191,Gum and Wood Chemical Manufacturing,tradable,tradable
325192,Cyclic Crude and Intermediate Manufacturing,tradable,tradable
325193,Ethyl Alcohol Manufacturing,tradable,tradable
325199,All Other Basic Organic Chemical Manufacturing,tradable,tradable
325211,Plastics Material and Resin Manufacturing,tradable,tradable
325212,Synthetic Rubber Manufacturing,tradable,tradable
325221,Cellulosic Organic Fiber Manufacturing,tradable,tradable
325222,Noncellulosic Organic Fiber Manufacturing,tradable,tradable
325311,Nitrogenous Fertilizer Manufacturing,tradable,tradable
325312,Phosphatic Fertilizer Manufacturing,tradable,tradable
325314,Fertilizer (Mixing Only) Manufacturing,tradable,tradable
325320,Pesticide and Other Agricultural Chemical Manufacturing,tradable,tradable
325411,Medicinal and Botanical Manufacturing,tradable,tradable
325412,Pharmaceutical Preparation Manufacturing,tradable,tradable
325413,In-Vitro Diagnostic Substance Manufacturing,tradable,tradable
325414,Biological Product (except Diagnostic) Manufacturing,tradable,tradable
325510,Paint and Coating Manufacturing,non-tradable,non-tradable
325520,Adhesive Manufacturing,tradable,tradable
325611,Soap and Other Detergent Manufacturing,tradable,tradable
325612,Polish and Other Sanitation Good Manufacturing,tradable,tradable
325613,Surface Active Agent Manufacturing,tradable,tradable
325620,Toilet Preparation Manufacturing,tradable,tradable
325910,Printing Ink Manufacturing,tradable,tradable
325920,Explosives Manufacturing,tradable,tradable
325991,Custom Compounding of Purchased Resins,tradable,tradable
325992,"Photographic Film, Paper, Plate, and Chemical Manufacturing",tradable,tradable
325998,All Other Miscellaneous Chemical Product and Preparation Manufacturing,non-tradable,tradable
326111,Plastics Bag and Pouch Manufacturing,tradable,tradable
326112,Plastics Packaging Film and Sheet (including Laminated) Manufacturing,tradable,tradable
326113,Unlaminated Plastics Film and Sheet (except Packaging) Manufacturing,tradable,tradable
326121,Unlaminated Plastics Profile Shape Manufacturing,tradable,tradable
326122,Plastics Pipe and Pipe Fitting Manufacturing,tradable,tradable
326130,"Laminated Plastics Plate, Sheet (except Packaging), and Shape Manufacturing",tradable,tradable
326140,Polystyrene Foam Product Manufacturing,tradable,tradable
326150,Urethane and Other Foam Product (except Polystyrene) Manufacturing,tradable,tradable
326160,Plastics Bottle Manufacturing,tradable,tradable
326191,Plastics Plumbing Fixture Manufacturing,tradable,tradable
326192,Resilient Floor Covering Manufacturing,tradable,tradable
326199,All Other Plastics Product Manufacturing,non-tradable,tradable
326211,Tire Manufacturing (except Retreading),tradable,tradable
326212,Tire Retreading,tradable,tradable
326220,Rubber and Plastics Hoses and Belting Manufacturing,tradable,tradable
326291,Rubber Product Manufacturing for Mechanical Use,tradable,tradable
326299,All Other Rubber Product Manufacturing,tradable,tradable
327111,Vitreous China Plumbing Fixture and China and Earthenware Bathroom Accessories Manufacturing,tradable,tradable
327112,"Vitreous China, Fine Earthenware, and Other Pottery Product Manufacturing",tradable,tradable
327113,Porcelain Electrical Supply Manufacturing,tradable,tradable
327121,Brick and Structural Clay Tile Manufacturing,tradable,tradable
327122,Ceramic Wall and Floor Tile Manufacturing,tradable,tradable
327123,Other Structural Clay Product Manufacturing,tradable,tradable
327124,Clay Refractory Manufacturing,tradable,tradable
327125,Nonclay Refractory Manufacturing,tradable,tradable
327211,Flat Glass Manufacturing,tradable,tradable
327212,Other Pressed and Blown Glass and Glassware Manufacturing,tradable,tradable
327213,Glass Container Manufacturing,tradable,tradable
327215,Glass Product Manufacturing Made of Purchased Glass,non-tradable,non-tradable
327310,Cement Manufacturing,tradable,tradable
327320,Ready-Mix Concrete Manufacturing,non-tradable,non-tradable
327331,Concrete Block and Brick Manufacturing,non-tradable,non-tradable
327332,Concrete Pipe Manufacturing,tradable,non-tradable
327390,Other Concrete Product Manufacturing,non-tradable,non-tradable
327410,Lime Manufacturing,tradable,tradable
327420,Gypsum Product Manufacturing,tradable,tradable
327910,Abrasive Product Manufacturing,tradable,tradable
327991,Cut Stone and Stone Product Manufacturing,non-tradable,non-tradable
327992,Ground or Treated Mineral and Earth Manufacturing,tradable,tradable
327993,Mineral Wool Manufacturing,tradable,tradable
327999,All Other Miscellaneous Nonmetallic Mineral Product Manufacturing,tradable,tradable
331111,Iron and Steel Mills,tradable,tradable
331112,Electrometallurgical Ferroalloy Product Manufacturing,tradable,tradable
331210,Iron and Steel Pipe and Tube Manufacturing from Purchased Steel,tradable,tradable
331221,Rolled Steel Shape Manufacturing,tradable,tradable
331222,Steel Wire Drawing,tradable,tradable
331311,Alumina Refining,tradable,tradable
331312,Primary Aluminum Production,tradable,tradable
331314,Secondary Smelting and Alloying of Aluminum,tradable,tradable
331315," Aluminum Sheet, Plate, and Foil Manufacturing",tradable,tradable
331316,Aluminum Extruded Product Manufacturing,tradable,tradable
331319,Other Aluminum Rolling and Drawing,tradable,tradable
331411,Primary Smelting and Refining of Copper,tradable,tradable
331419,Primary Smelting and Refining of Nonferrous Metal (except Copper and Aluminum),tradable,tradable
331421,"Copper Rolling, Drawing, and Extruding",tradable,tradable
331422,Copper Wire (except Mechanical) Drawing,tradable,tradable
331423,"Secondary Smelting, Refining, and Alloying of Copper",tradable,tradable
331491,"Nonferrous Metal (except Copper and Aluminum) Rolling, Drawing, and Extruding",tradable,tradable
331492,"Secondary Smelting, Refining, and Alloying of Nonferrous Metal (except Copper and Aluminum)",tradable,tradable
331511,Iron Foundries,tradable,tradable
331512,Steel Investment Foundries,tradable,tradable
331513,Steel Foundries (except Investment),tradable,tradable
331521,Aluminum Die-Casting Foundries,tradable,tradable
331522,Nonferrous (except Aluminum) Die-Casting Foundries,tradable,tradable
331524,Aluminum Foundries (except Die-Casting),tradable,tradable
331525,Copper Foundries (except Die-Casting),tradable,tradable
331528,Other Nonferrous Foundries (except Die-Casting),tradable,tradable
332111,Iron and Steel Forging,tradable,tradable
332112,Nonferrous Forging,tradable,tradable
332114,Custom Roll Forming,tradable,tradable
332115,Crown and Closure Manufacturing,tradable,tradable
332116,Metal Stamping,tradable,tradable
332117,Powder Metallurgy Part Manufacturing,tradable,tradable
332211,Cutlery and Flatware (except Precious) Manufacturing,tradable,tradable
332212,Hand and Edge Tool Manufacturing,tradable,tradable
332213,Saw Blade and Handsaw Manufacturing,tradable,tradable
332214,"Kitchen Utensil, Pot, and Pan Manufacturing",tradable,tradable
332311,Prefabricated Metal Building and Component Manufacturing,non-tradable,non-tradable
332312,Fabricated Structural Metal Manufacturing,non-tradable,non-tradable
332313,Plate Work Manufacturing,non-tradable,non-tradable
332321,Metal Window and Door Manufacturing,non-tradable,non-tradable
332322,Sheet Metal Work Manufacturing,non-tradable,non-tradable
332323,Ornamental and Architectural Metal Work Manufacturing,non-tradable,non-tradable
332410,Power Boiler and Heat Exchanger Manufacturing,tradable,tradable
332420,Metal Tank (Heavy Gauge) Manufacturing,tradable,tradable
332431,Metal Can Manufacturing,tradable,tradable
332439,Other Metal Container Manufacturing,tradable,tradable
332510,Hardware Manufacturing,tradable,tradable
332611,Spring (Heavy Gauge) Manufacturing,tradable,tradable
332612,Spring (Light Gauge) Manufacturing,tradable,tradable
332618,Other Fabricated Wire Product Manufacturing,tradable,tradable
332710,Machine Shops,non-tradable,non-tradable
332721,Precision Turned Product Manufacturing,non-tradable,non-tradable
332722,"Bolt, Nut, Screw, Rivet, and Washer Manufacturing",tradable,tradable
332811,Metal Heat Treating,tradable,tradable
332812,"Metal Coating, Engraving (except Jewelry and Silverware), and Allied Services to Manufacturers",non-tradable,non-tradable
332813,"Electroplating, Plating, Polishing, Anodizing, and Coloring",non-tradable,non-tradable
332911,Industrial Valve Manufacturing,tradable,tradable
332912,Fluid Power Valve and Hose Fitting Manufacturing,tradable,tradable
