naics,name,baseline_tradable,corrected_tradable
332913,Plumbing Fixture Fitting and Trim Manufacturing,tradable,tradable
332919,Other Metal Valve and Pipe Fitting Manufacturing,tradable,tradable
332991,Ball and Roller Bearing Manufacturing,tradable,tradable
332992,Small Arms Ammunition Manufacturing,tradable,tradable
332993,Ammunition (except Small Arms) Manufacturing,tradable,tradable
332994,Small Arms Manufacturing,tradable,tradable
332995,Other Ordnance and Accessories Manufacturing,tradable,tradable
332996,Fabricated Pipe and Pipe Fitting Manufacturing,tradable,tradable
332997,Industrial Pattern Manufacturing,tradable,tradable
332998,Enameled Iron and Metal Sanitary Ware Manufacturing,tradable,tradable
332999,All Other Miscellaneous Fabricated Metal Product Manufacturing,non-tradable,tradable
333111,Farm Machinery and Equipment Manufacturing,tradable,tradable
333112,Lawn and Garden Tractor and Home Lawn and Garden Equipment Manufacturing,tradable,tradable
333120,Construction Machinery Manufacturing,tradable,tradable
333131,Mining Machinery and Equipment Manufacturing,tradable,tradable
333132,Oil and Gas Field Machinery and Equipment Manufacturing,tradable,tradable
333210,Sawmill and Woodworking Machinery Manufacturing,tradable,tradable
333220,Plastics and Rubber Industry Machinery Manufacturing,tradable,tradable
333291,Paper Industry Machinery Manufacturing,tradable,tradable
333292,Textile Machinery Manufacturing,tradable,tradable
333293,Printing Machinery and Equipment Manufacturing,tradable,tradable
333294,Food Product Machinery Manufacturing,tradable,tradable
333295,Semiconductor Machinery Manufacturing,tradable,tradable
333298,All Other Industrial Machinery Manufacturing,non-tradable,tradable
333311,Automatic Vending Machine Manufacturing,tradable,tradable
333312,"Commercial Laundry, Drycleaning, and Pressing Machine Manufacturing",tradable,tradable
333313,Office Machinery Manufacturing,tradable,tradable
333314,Optical Instrument and Lens Manufacturing,tradable,tradable
333315,Photographic and Photocopying Equipment Manufacturing,tradable,tradable
333319,Other Commercial and Service Industry Machinery Manufacturing,non-tradable,tradable
333411,Air Purification Equipment Manufacturing,tradable,tradable
333412,Industrial and Commercial Fan and Blower Manufacturing,tradable,tradable
333414,Heating Equipment (except Warm Air Furnaces) Manufacturing,tradable,tradable
333415,Air-Conditioning and Warm Air Heating Equipment and Commercial and Industrial Refrigeration Equipment Manufacturing,non-tradable,tradable
333511,Industrial Mold Manufacturing,tradable,tradable
333512,Machine Tool (Metal Cutting Types) Manufacturing,tradable,tradable
333513,Machine Tool (Metal Forming Types) Manufacturing,tradable,tradable
333514,"Special Die and Tool, Die Set, Jig, and Fixture Manufacturing",non-tradable,tradable
333515,Cutting Tool and Machine Tool Accessory Manufacturing,tradable,tradable
333516,Rolling Mill Machinery and Equipment Manufacturing,tradable,tradable
333518,Other Metalworking Machinery Manufacturing,tradable,tradable
333611,Turbine and Turbine Generator Set Units Manufacturing,tradable,tradable
333612,"Speed Changer, Industrial High-Speed Drive, and Gear Manufacturing",tradable,tradable
333613,Mechanical Power Transmission Equipment Manufacturing,tradable,tradable
333618,Other Engine Equipment Manufacturing,tradable,tradable
333911,Pump and Pumping Equipment Manufacturing,tradable,tradable
333912,Air and Gas Compressor Manufacturing,tradable,tradable
333913,Measuring and Dispensing Pump Manufacturing,tradable,tradable
333921,Elevator and Moving Stairway Manufacturing,tradable,tradable
333922,Conveyor and Conveying Equipment Manufacturing,tradable,tradable
333923,"Overhead Traveling Crane, Hoist, and Monorail System Manufacturing",tradable,tradable
333924," Industrial Truck, Tractor, Trailer, and Stacker Machinery Manufacturing",tradable,tradable
333991,Power-Driven Handtool Manufacturing,tradable,tradable
333992,Welding and Soldering Equipment Manufacturing,tradable,tradable
333993,Packaging Machinery Manufacturing,tradable,tradable
333994,Industrial Process Furnace and Oven Manufacturing,tradable,tradable
333995,Fluid Power Cylinder and Actuator Manufacturing,tradable,tradable
333996,Fluid Power Pump and Motor Manufacturing,tradable,tradable
333997,Scale and Balance Manufacturing,tradable,tradable
333999,All Other Miscellaneous General Purpose Machinery Manufacturing,non-tradable,tradable
334111,Electronic Computer Manufacturing,tradable,tradable
334112,Computer Storage Device Manufacturing,tradable,tradable
334113,Computer Terminal Manufacturing,tradable,tradable
334119,Other Computer Peripheral Equipment Manufacturing,tradable,tradable
334210,Telephone Apparatus Manufacturing,tradable,tradable
334220,Radio and Television Broadcasting and Wireless Communications Equipment Manufacturing,tradable,tradable
334290,Other Communications Equipment Manufacturing,tradable,tradable
334310,Audio and Video Equipment Manufacturing,tradable,tradable
334411,Electron Tube Manufacturing,tradable,tradable
334412,Bare Printed Circuit Board Manufacturing,tradable,tradable
334413,Semiconductor and Related Device Manufacturing,tradable,tradable
334414,Electronic Capacitor Manufacturing,tradable,tradable
334415,Electronic Resistor Manufacturing,tradable,tradable
334416,"Electronic Coil, Transformer, and Other Inductor Manufacturing",tradable,tradable
334417,Electronic Connector Manufacturing,tradable,tradable
334418,Printed Circuit Assembly (Electronic Assembly) Manufacturing,tradable,tradable
334419,Other Electronic Component Manufacturing,tradable,tradable
334510,Electromedical and Electrotherapeutic Apparatus Manufacturing,tradable,tradable
334511,"Search, Detection, Navigation, Guidance, Aeronautical, and Nautical System and Instrument Manufacturing",tradable,tradable
334512,"Automatic Environmental Control Manufacturing for Residential, Commercial, and Appliance Use",tradable,tradable
334513," Instruments and Related Products Manufacturing for Measuring, Displaying, and Controlling Industrial Process Variables",tradable,tradable
334514,Totalizing Fluid Meter and Counting Device Manufacturing,tradable,tradable
334515,Instrument Manufacturing for Measuring and Testing Electricity and Electrical Signals,tradable,tradable
334516,Analytical Laboratory Instrument Manufacturing,tradable,tradable
334517,Irradiation Apparatus Manufacturing,tradable,tradable
334518,"Watch, Clock, and Part Manufacturing",tradable,tradable
334519,Other Measuring and Controlling Device Manufacturing,tradable,tradable
334611,Software Reproducing,tradable,tradable
334612,"Prerecorded Compact Disc (except Software), Tape, and Record Reproducing",tradable,tradable
334613,Magnetic and Optical Recording Media Manufacturing,tradable,tradable
335110,Electric Lamp Bulb and Part Manufacturing,tradable,tradable
335121,Residential Electric Lighting Fixture Manufacturing,tradable,tradable
335122,"Commercial, Industrial, and Institutional Electric Lighting Fixture Manufacturing",tradable,tradable
335129,Other Lighting Equipment Manufacturing,tradable,tradable
335211,Electric Housewares and Household Fan Manufacturing,tradable,tradable
335212,Household Vacuum Cleaner Manufacturing,tradable,tradable
335221,Household Cooking Appliance Manufacturing,tradable,tradable
335222,Household Refrigerator and Home Freezer Manufacturing,tradable,tradable
335224,Household Laundry Equipment Manufacturing,tradable,tradable
335228,Other Major Household Appliance Manufacturing,tradable,tradable
335311,"Power, Distribution, and Specialty Transformer Manufacturing",tradable,tradable
335312,Motor and Generator Manufacturing,tradable,tradable
335313,Switchgear and Switchboard Apparatus Manufacturing,tradable,tradable
335314,Relay and Industrial Control Manufacturing,tradable,tradable
335911,Storage Battery Manufacturing,tradable,tradable
335912,Primary Battery Manufacturing,tradable,tradable
335921,Fiber Optic Cable Manufacturing,tradable,tradable
335929,Other Communication and Energy Wire Manufacturing,tradable,tradable
335931,Current-Carrying Wiring Device Manufacturing,tradable,tradable
335932,Noncurrent-Carrying Wiring Device Manufacturing,tradable,tradable
335991,Carbon and Graphite Product Manufacturing,tradable,tradable
335999,All Other Miscellaneous Electrical Equipment and Component Manufacturing,tradable,tradable
336111,Automobile Manufacturing,tradable,tradable
336112,Light Truck and Utility Vehicle Manufacturing,tradable,tradable
336120,Heavy Duty Truck Manufacturing,tradable,tradable
336211,Motor Vehicle Body Manufacturing,tradable,tradable
336212,Truck Trailer Manufacturing,tradable,tradable
336213,Motor Home Manufacturing,tradable,tradable
336214,Travel Trailer and Camper Manufacturing,tradable,tradable
336311,"Carburetor, Piston, Piston Ring, and Valve Manufacturing",tradable,tradable
336312,Gasoline Engine and Engine Parts Manufacturing,tradable,tradable
336321,Vehicular Lighting Equipment Manufacturing,tradable,tradable
336322,Other Motor Vehicle Electrical and Electronic Equipment Manufacturing,tradable,tradable
336330,Motor Vehicle Steering and Suspension Components (except Spring) Manufacturing,tradable,tradable
336340,Motor Vehicle Brake System Manufacturing,tradable,tradable
336350,Motor Vehicle Transmission and Power Train Parts Manufacturing,tradable,tradable
336360,Motor Vehicle Seating and Interior Trim Manufacturing,tradable,tradable
336370,Motor Vehicle Metal Stamping,tradable,tradable
336391,Motor Vehicle Air-Conditioning Manufacturing,tradable,tradable
336399,All Other Motor Vehicle Parts Manufacturing,non-tradable,tradable
336411,Aircraft Manufacturing,tradable,tradable
336412,Aircraft Engine and Engine Parts Manufacturing,tradable,tradable
336413,Other Aircraft Parts and Auxiliary Equipment Manufacturing,tradable,tradable
336414,Guided Missile and Space Vehicle Manufacturing,tradable,tradable
336415,Guided Missile and Space Vehicle Propulsion Unit and Propulsion Unit Parts Manufacturing,tradable,tradable
336419,Other Guided Missile and Space Vehicle Parts and Auxiliary Equipment Manufacturing,tradable,tradable
336510,Railroad Rolling Stock Manufacturing,tradable,tradable
336611,Ship Building and Repairing,tradable,tradable
336612,Boat Building,tradable,tradable
336991,"Motorcycle, Bicycle, and Parts Manufacturing",tradable,tradable
336992,"Military Armored Vehicle, Tank, and Tank Component Manufacturing",tradable,tradable
336999,All Other Transportation Equipment Manufacturing,tradable,tradable
337110,Wood Kitchen Cabinet and Countertop Manufacturing,non-tradable,non-tradable
337121,Upholstered Household Furniture Manufacturing,tradable,tradable
337122,Nonupholstered Wood Household Furniture Manufacturing,non-tradable,non-tradable
337124,Metal Household Furniture Manufacturing,tradable,tradable
337125,Household Furniture (except Wood and Metal) Manufacturing,tradable,tradable
337127,Institutional Furniture Manufacturing,tradable,tradable
337129,"Wood Television, Radio, and Sewing Machine Cabinet Manufacturing",tradable,tradable
337211,Wood Office Furniture Manufacturing,tradable,tradable
337212,Custom Architectural Woodwork and Millwork Manufacturing,non-tradable,non-tradable
337214,Office Furniture (except Wood) Manufacturing,tradable,tradable
337215,"Showcase, Partition, Shelving, and Locker Manufacturing",tradable,tradable
337910,Mattress Manufacturing,tradable,tradable
337920,Blind and Shade Manufacturing,tradable,tradable
339112,Surgical and Medical Instrument Manufacturing,tradable,tradable
339113,Surgical Appliance and Supplies Manufacturing,non-tradable,tradable
339114,Dental Equipment and Supplies Manufacturing,tradable,tradable
339115,Ophthalmic Goods Manufacturing,tradable,tradable
339116,Dental Laboratories,non-tradable,non-tradable
339911,Jewelry (except Costume) Manufacturing,tradable,tradable
339912,Silverware and Hollowware Manufacturing,tradable,tradable
339913,Jewelers' Material and Lapidary Work Manufacturing,tradable,tradable
339914,Costume Jewelry and Novelty Manufacturing,tradable,tradable
339920,Sporting and Athletic Goods Manufacturing,non-tradable,tradable
339931,Doll and Stuffed Toy Manufacturing,tradable,tradable
339932,"Game, Toy, and Children's Vehicle Manufacturing",tradable,tradable
339941,Pen and Mechanical Pencil Manufacturing,tradable,tradable
339942,Lead Pencil and Art Good Manufacturing,tradable,tradable
339943,Marking Device Manufacturing,tradable,tradable
339944,Carbon Paper and Inked Ribbon Manufacturing,tradable,tradable
339950,Sign Manufacturing,non-tradable,non-tradable
339991,"Gasket, Packing, and Sealing Device Manufacturing",tradable,tradable
339992,Musical Instrument Manufacturing,tradable,tradable
339993,"Fastener, Button, Needle, and Pin Manufacturing",tradable,tradable
339994,"Broom, Brush, and Mop Manufacturing",tradable,tradable
339995,Burial Casket Manufacturing,tradable,tradable
339999,All Other Miscellaneous Manufacturing,non-tradable,tradable
423110,Automobile and Other Motor Vehicle Merchant Wholesalers,non-tradable,non-tradable
423120,Motor Vehicle Supplies and New Parts Merchant Wholesalers,non-tradable,non-tradable
423130,Tire and Tube Merchant Wholesalers,non-tradable,non-tradable
423140,Motor Vehicle Parts (Used) Merchant Wholesalers,non-tradable,non-tradable
423210,Furniture Merchant Wholesalers,non-tradable,non-tradable
423220,Home Furnishing Merchant Wholesalers,non-tradable,non-tradable
423310,"Lumber, Plywood, Millwork, and Wood Panel Merchant Wholesalers",non-tradable,non-tradable
423320,"Brick, Stone, and Related Construction Material Merchant Wholesalers",non-tradable,non-tradable
423330,"Roofing, Siding, and Insulation Material Merchant Wholesalers",non-tradable,non-tradable
423390,Other Construction Material Merchant Wholesalers,non-tradable,non-tradable
423410,Photographic Equipment and Supplies Merchant Wholesalers,tradable,non-tradable
423420,Office Equipment Merchant Wholesalers,non-tradable,non-tradable
423430,Computer and Computer Peripheral Equipment and Software Merchant Wholesalers,non-tradable,non-tradable
423440,Other Commercial Equipment Merchant Wholesalers,non-tradable,non-tradable
423450,"Medical, Dental, and Hospital Equipment and Supplies Merchant Wholesalers",non-tradable,non-tradable
423460,Ophthalmic Goods Merchant Wholesalers,tradable,tradable
423490,Other Professional Equipment and Supplies Merchant Wholesalers,non-tradable,non-tradable
423510,Metal Service Centers and Other Metal Merchant Wholesalers,non-tradable,non-tradable
423520,Coal and Other Mineral and Ore Merchant Wholesalers,tradable,tradable
423610,"Electrical Apparatus and Equipment, Wiring Supplies, and Related Equipment Merchant  Wholesalers",non-tradable,non-tradable
423620,"Electrical and Electronic Appliance, Television, and Radio Set Merchant Wholesalers",non-tradable,non-tradable
423690,Other Electronic Parts and Equipment Merchant Wholesalers,non-tradable,non-tradable
423710,Hardware Merchant Wholesalers,non-tradable,non-tradable
423720,Plumbing and Heating Equipment and Supplies (Hydronics) Merchant Wholesalers,non-tradable,non-tradable
423730,Warm Air Heating and Air-Conditioning Equipment and Supplies Merchant Wholesalers,non-tradable,non-tradable
423740,Refrigeration Equipment and Supplies Merchant Wholesalers,non-tradable,non-tradable
423810,Construction and Mining (except Oil Well) Machinery and Equipment Merchant Wholesalers,non-tradable,non-tradable
423820,Farm and Garden Machinery and Equipment Merchant Wholesalers,non-tradable,non-tradable
423830,Industrial Machinery and Equipment Merchant Wholesalers,non-tradable,non-tradable
423840,Industrial Supplies Merchant Wholesalers,non-tradable,non-tradable
423850,Service Establishment Equipment and Supplies Merchant Wholesalers,non-tradable,non-tradable
423860,Transportation Equipment and Supplies (except Motor Vehicle) Merchant Wholesalers,non-tradable,non-tradable
423910,Sporting and Recreational Goods and Supplies Merchant Wholesalers,non-tradable,non-tradable
423920,Toy and Hobby Goods and Supplies Merchant Wholesalers,non-tradable,non-tradable
423930,Recyclable Material Merchant Wholesalers,non-tradable,non-tradable
423940,"Jewelry, Watch, Precious Stone, and Precious Metal Merchant Wholesalers",non-tradable,mixed
423990,Other Miscellaneous Durable Goods Merchant Wholesalers,non-tradable,non-tradable
424110,Printing and Writing Paper Merchant Wholesalers,tradable,tradable
424120,Stationery and Office Supplies Merchant Wholesalers,non-tradable,non-tradable
424130,Industrial and Personal Service Paper Merchant Wholesalers,non-tradable,non-tradable
424210,Drugs and Druggists' Sundries Merchant Wholesalers,non-tradable,non-tradable
424310,"Piece Goods, Notions, and Other Dry Goods Merchant Wholesalers",non-tradable,non-tradable
424320,Men's and Boys' Clothing and Furnishings Merchant Wholesalers,non-tradable,non-tradable
424330,"Women's, Children's, and Infants' Clothing and Accessories Merchant Wholesalers",non-tradable,mixed
424340,Footwear Merchant Wholesalers,tradable,non-tradable
424410,General Line Grocery Merchant Wholesalers,non-tradable,non-tradable
424420,Packaged Frozen Food Merchant Wholesalers,non-tradable,non-tradable
424430,Dairy Product (except Dried or Canned) Merchant Wholesalers,non-tradable,non-tradable
424440,Poultry and Poultry Product Merchant Wholesalers,tradable,non-tradable
424450,Confectionery Merchant Wholesalers,non-tradable,non-tradable
424460,Fish and Seafood Merchant Wholesalers,tradable,non-tradable
424470,Meat and Meat Product Merchant Wholesalers,non-tradable,non-tradable
424480,Fresh Fruit and Vegetable Merchant Wholesalers,non-tradable,non-tradable
424490,Other Grocery and Related Products Merchant Wholesalers,non-tradable,non-tradable
424510,Grain and Field Bean Merchant Wholesalers,non-tradable,non-tradable
424520,Livestock Merchant Wholesalers,tradable,tradable
424590,Other Farm Product Raw Material Merchant Wholesalers,tradable,tradable
424610,Plastics Materials and Basic Forms and Shapes Merchant Wholesalers,non-tradable,non-tradable
424690,Other Chemical and Allied Products Merchant Wholesalers,non-tradable,non-tradable
424710,Petroleum Bulk Stations and Terminals,non-tradable,non-tradable
424720,Petroleum and Petroleum Products Merchant Wholesalers (except Bulk Stations and Terminals),non-tradable,non-tradable
424810,Beer and Ale Merchant Wholesalers,non-tradable,non-tradable
424820,Wine and Distilled Alcoholic Beverage Merchant Wholesalers,tradable,non-tradable
424910,Farm Supplies Merchant Wholesalers,non-tradable,non-tradable
424920,"Book, Periodical, and Newspaper Merchant Wholesalers",non-tradable,non-tradable
424930,"Flower, Nursery Stock, and Florists' Supplies Merchant Wholesalers",non-tradable,non-tradable
424940,Tobacco and Tobacco Product Merchant Wholesalers,non-tradable,non-tradable
424950,"Paint, Varnish, and Supplies Merchant Wholesalers",non-tradable,non-tradable
424990,Other Miscellaneous Nondurable Goods Merchant Wholesalers,non-tradable,non-tradable
425110,Business to Business Electronic Markets,tradable,tradable
425120,Wholesale Trade Agents and Brokers,non-tradable,non-tradable
441110,New Car Dealers,non-tradable,non-tradable
441120,Used Car Dealers,non-tradable,non-tradable
441210,Recreational Vehicle Dealers,non-tradable,non-tradable
441221,"Motorcycle, ATV, and Personal Watercraft Dealers",non-tradable,non-tradable
441222,Boat Dealers,non-tradable,non-tradable
441229,All Other Motor Vehicle Dealers,non-tradable,non-tradable
441310,Automotive Parts and Accessories Stores,non-tradable,non-tradable
441320,Tire Dealers,non-tradable,non-tradable
442110,Furniture Stores,non-tradable,non-tradable
442210,Floor Covering Stores,non-tradable,non-tradable
442291,Window Treatment Stores,non-tradable,non-tradable
442299,All Other Home Furnishings Stores,non-tradable,non-tradable
443111,Household Appliance Stores,non-tradable,non-tradable
443112,"Radio, Television, and Other Electronics Stores",non-tradable,non-tradable
443120,Computer and Software Stores,non-tradable,non-tradable
443130,Camera and Photographic Supplies Stores,non-tradable,non-tradable
444110,Home Centers,non-tradable,non-tradable
444120,Paint and Wallpaper Stores,non-tradable,non-tradable
444130,Hardware Stores,non-tradable,non-tradable
444190,Other Building Material Dealers,non-tradable,non-tradable
444210,Outdoor Power Equipment Stores,non-tradable,non-tradable
444220,"Nursery, Garden Center, and Farm Supply Stores",non-tradable,non-tradable
445110,Supermarkets and Other Grocery (except Convenience) Stores,non-tradable,non-tradable
445120,Convenience Stores,non-tradable,non-tradable
445210,Meat Markets,non-tradable,non-tradable
445220,Fish and Seafood Markets,tradable,non-tradable
445230,Fruit and Vegetable Markets,non-tradable,non-tradable
445291,Baked Goods Stores,non-tradable,non-tradable
445292,Confectionery and Nut Stores,non-tradable,non-tradable
445299,All Other Specialty Food Stores,non-tradable,non-tradable
445310,"Beer, Wine, and Liquor Stores",non-tradable,non-tradable
446110,Pharmacies and Drug Stores,non-tradable,non-tradable
446120,"Cosmetics, Beauty Supplies, and Perfume Stores",non-tradable,non-tradable
446130,Optical Goods Stores,non-tradable,non-tradable
446191,Food (Health) Supplement Stores,non-tradable,non-tradable
446199,All Other Health and Personal Care Stores,non-tradable,non-tradable
447110,Gasoline Stations with Convenience Stores,non-tradable,non-tradable
447190,Other Gasoline Stations,non-tradable,non-tradable
448110,Men's Clothing Stores,non-tradable,non-tradable
448120,Women's Clothing Stores,non-tradable,non-tradable
448130,Children's and Infants' Clothing Stores,non-tradable,non-tradable
448140,Family Clothing Stores,non-tradable,non-tradable
448150,Clothing Accessories Stores,non-tradable,non-tradable
448190,Other Clothing Stores,non-tradable,non-tradable
448210,Shoe Stores,non-tradable,non-tradable
448310,Jewelry Stores,non-tradable,non-tradable
448320,Luggage and Leather Goods Stores,tradable,non-tradable
451110,Sporting Goods Stores,non-tradable,non-tradable
451120,"Hobby, Toy, and Game Stores",non-tradable,non-tradable
451130,"Sewing, Needlework, and Piece Goods Stores",non-tradable,non-tradable
451140,Musical Instrument and Supplies Stores,non-tradable,non-tradable
451211,Book Stores,non-tradable,non-tradable
451212,News Dealers and Newsstands,tradable,non-tradable
451220,"Prerecorded Tape, Compact Disc, and Record Stores",non-tradable,non-tradable
452111,Department Stores (except Discount Department Stores),non-tradable,non-tradable
452112,Discount Department Stores,non-tradable,non-tradable
452910,Warehouse Clubs and Supercenters,non-tradable,non-tradable
452990,All Other General Merchandise Stores,non-tradable,non-tradable
453110,Florists,non-tradable,non-tradable
453210,Office Supplies and Stationery Stores,non-tradable,non-tradable
453220,"Gift, Novelty, and Souvenir Stores",non-tradable,non-tradable
453310,Used Merchandise Stores,non-tradable,non-tradable
453910,Pet and Pet Supplies Stores,non-tradable,non-tradable
453920,Art Dealers,non-tradable,non-tradable
453930,Manufactured (Mobile) Home Dealers,non-tradable,non-tradable
453991,Tobacco Stores,non-tradable,non-tradable
453998,All Other Miscellaneous Store Retailers (except Tobacco Stores),non-tradable,non-tradable
454111,Electronic Shopping,non-tradable,tradable
454112,Electronic Auctions,tradable,tradable
454113,Mail-Order Houses,non-tradable,non-tradable
454210,Vending Machine Operators,non-tradable,non-tradable
454311,Heating Oil Dealers,tradable,non-tradable
454312,Liquefied Petroleum Gas (Bottled Gas) Dealers,non-tradable,non-tradable
454319,Other Fuel Dealers,tradable,non-tradable
454390,Other Direct Selling Establishments,non-tradable,non-tradable
481111,Scheduled Passenger Air Transportation,non-tradable,non-tradable
481112,Scheduled Freight Air Transportation,tradable,non-tradable
481211,Nonscheduled Chartered Passenger Air Transportation,non-tradable,non-tradable
481212,Nonscheduled Chartered Freight Air Transportation,tradable,non-tradable
481219,Other Nonscheduled Air Transportation,tradable,non-tradable
483111,Deep Sea Freight Transportation,tradable,tradable
483112,Deep Sea Passenger Transportation,tradable,tradable
483113,Coastal and Great Lakes Freight Transportation,tradable,tradable
483114,Coastal and Great Lakes Passenger Transportation,tradable,tradable
483211,Inland Water Freight Transportation,tradable,tradable
483212,Inland Water Passenger Transportation,tradable,tradable
484110,"General Freight Trucking, Local",non-tradable,non-tradable
