naics,name,baseline_tradable,corrected_tradable
484121,"General Freight Trucking, Long-Distance, Truckload",non-tradable,non-tradable
484122,"General Freight Trucking, Long-Distance, Less Than Truckload",non-tradable,non-tradable
484210,Used Household and Office Goods Moving,non-tradable,non-tradable
484220,"Specialized Freight (except Used Goods) Trucking, Local",non-tradable,non-tradable
484230,"Specialized Freight (except Used Goods) Trucking, Long-Distance",non-tradable,non-tradable
485111,Mixed Mode Transit Systems,tradable,tradable
485112,Commuter Rail Systems,tradable,tradable
485113,Bus and Other Motor Vehicle Transit Systems,tradable,tradable
485119,Other Urban Transit Systems,tradable,tradable
485210,Interurban and Rural Bus Transportation,tradable,tradable
485310,Taxi Service,non-tradable,non-tradable
485320,Limousine Service,non-tradable,non-tradable
485410,School and Employee Bus Transportation,non-tradable,non-tradable
485510,Charter Bus Industry,non-tradable,non-tradable
485991,Special Needs Transportation,non-tradable,non-tradable
485999,All Other Transit and Ground Passenger Transportation,non-tradable,non-tradable
486110,Pipeline Transportation of Crude Oil,tradable,tradable
486210,Pipeline Transportation of Natural Gas,non-tradable,non-tradable
486910,Pipeline Transportation of Refined Petroleum Products,tradable,tradable
486990,All Other Pipeline Transportation,tradable,tradable
487110,"Scenic and Sightseeing Transportation, Land",tradable,tradable
487210,"Scenic and Sightseeing Transportation, Water",tradable,tradable
487990,"Scenic and Sightseeing Transportation, Other",tradable,tradable
488111,Air Traffic Control,tradable,non-tradable
488119,Other Airport Operations,non-tradable,non-tradable
488190,Other Support Activities for Air Transportation,non-tradable,non-tradable
488210,Support Activities for Rail Transportation,non-tradable,non-tradable
488310,Port and Harbor Operations,tradable,tradable
488320,Marine Cargo Handling,tradable,tradable
488330,Navigational Services to Shipping,tradable,tradable
488390,Other Support Activities for Water Transportation,tradable,tradable
488410,Motor Vehicle Towing,non-tradable,non-tradable
488490,Other Support Activities for Road Transportation,non-tradable,non-tradable
488510,Freight Transportation Arrangement,non-tradable,non-tradable
488991,Packing and Crating,non-tradable,non-tradable
488999,All Other Support Activities for Transportation,tradable,non-tradable
492110,Couriers and Express Delivery Services,non-tradable,non-tradable
492210,Local Messengers and Local Delivery,non-tradable,non-tradable
493110,General Warehousing and Storage,non-tradable,non-tradable
493120,Refrigerated Warehousing and Storage,non-tradable,non-tradable
493130,Farm Product Warehousing and Storage,tradable,non-tradable
493190,Other Warehousing and Storage,non-tradable,non-tradable
511110,Newspaper Publishers,non-tradable,non-tradable
511120,Periodical Publishers,non-tradable,non-tradable
511130,Book Publishers,non-tradable,non-tradable
511140,Directory and Mailing List Publishers,non-tradable,non-tradable
511191,Greeting Card Publishers,tradable,tradable
511199,All Other Publishers,tradable,tradable
511210,Software Publishers,non-tradable,non-tradable
512110,Motion Picture and Video Production,non-tradable,mixed
512120,Motion Picture and Video Distribution,tradable,tradable
512131,Motion Picture Theaters (except Drive-Ins),non-tradable,non-tradable
512132,Drive-In Motion Picture Theaters,tradable,non-tradable
512191,Teleproduction and Other Postproduction Services,tradable,tradable
512199,Other Motion Picture and Video Industries,tradable,tradable
512210,Record Production,tradable,tradable
512220,Integrated Record Production/Distribution,tradable,tradable
512230,Music Publishers,tradable,tradable
512240,Sound Recording Studios,tradable,tradable
512290,Other Sound Recording Industries,tradable,tradable
515111,Radio Networks,non-tradable,non-tradable
515112,Radio Stations,non-tradable,non-tradable
515120,Television Broadcasting,non-tradable,non-tradable
515210,Cable and Other Subscription Programming,tradable,tradable
517110,Wired Telecommunications Carriers,non-tradable,non-tradable
517210,Wireless Telecommunications Carriers (except Satellite),non-tradable,non-tradable
517410,Satellite Telecommunications,tradable,tradable
517911,Telecommunications Resellers,non-tradable,non-tradable
517919,All Other Telecommunications,non-tradable,non-tradable
518210,"Data Processing, Hosting, and Related Services",non-tradable,non-tradable
519110,News Syndicates,tradable,tradable
519120,Libraries and Archives,non-tradable,non-tradable
519130,Internet Publishing and Broadcasting and Web Search Portals,non-tradable,non-tradable
519190,All Other Information Services,tradable,tradable
521110,Monetary Authorities - Central Bank,tradable,tradable
522110,Commercial Banking,non-tradable,non-tradable
522120,Savings Institutions,non-tradable,non-tradable
522130,Credit Unions,non-tradable,non-tradable
522190,Other Depository Credit Intermediation,tradable,non-tradable
522210,Credit Card Issuing,tradable,tradable
522220,Sales Financing,non-tradable,non-tradable
522291,Consumer Lending,non-tradable,non-tradable
522292,Real Estate Credit,non-tradable,non-tradable
522293,International Trade Financing,tradable,tradable
522294,Secondary Market Financing,tradable,tradable
522298,All Other Nondepository Credit Intermediation,non-tradable,non-tradable
522310,Mortgage and Nonmortgage Loan Brokers,non-tradable,non-tradable
522320,"Financial Transactions Processing, Reserve, and Clearinghouse Activities",non-tradable,non-tradable
522390,Other Activities Related to Credit Intermediation,non-tradable,non-tradable
523110,Investment Banking and Securities Dealing,non-tradable,mixed
523120,Securities Brokerage,non-tradable,non-tradable
523130,Commodity Contracts Dealing,tradable,tradable
523140,Commodity Contracts Brokerage,tradable,tradable
523210,Securities and Commodity Exchanges,tradable,tradable
523910,Miscellaneous Intermediation,non-tradable,non-tradable
523920,Portfolio Management,non-tradable,non-tradable
523930,Investment Advice,non-tradable,non-tradable
523991,"Trust, Fiduciary, and Custody Activities",non-tradable,non-tradable
523999,Miscellaneous Financial Investment Activities,tradable,non-tradable
524113,Direct Life Insurance Carriers,non-tradable,non-tradable
524114,Direct Health and Medical Insurance Carriers,non-tradable,non-tradable
524126,Direct Property and Casualty Insurance Carriers,non-tradable,non-tradable
524127,Direct Title Insurance Carriers,non-tradable,non-tradable
524128," Other Direct Insurance (except Life, Health, and Medical) Carriers",tradable,non-tradable
524130,Reinsurance Carriers,tradable,tradable
524210,Insurance Agencies and Brokerages,non-tradable,non-tradable
524291,Claims Adjusting,non-tradable,non-tradable
524292,Third Party Administration of Insurance and Pension Funds,non-tradable,non-tradable
524298,All Other Insurance Related Activities,non-tradable,non-tradable
525910,Open-End Investment Funds,tradable,tradable
525990,Other Financial Vehicles,tradable,tradable
531110,Lessors of Residential Buildings and Dwellings,non-tradable,non-tradable
531120,Lessors of Nonresidential Buildings (except Miniwarehouses),non-tradable,non-tradable
531130,Lessors of Miniwarehouses and Self-Storage Units,non-tradable,non-tradable
531190,Lessors of Other Real Estate Property,non-tradable,non-tradable
531210,Offices of Real Estate Agents and Brokers,non-tradable,non-tradable
531311,Residential Property Managers,non-tradable,non-tradable
531312,Nonresidential Property Managers,non-tradable,non-tradable
531320,Offices of Real Estate Appraisers,non-tradable,non-tradable
531390,Other Activities Related to Real Estate,non-tradable,non-tradable
532111,Passenger Car Rental,non-tradable,non-tradable
532112,Passenger Car Leasing,tradable,non-tradable
532120,"Truck, Utility Trailer, and RV (Recreational Vehicle) Rental and Leasing",non-tradable,non-tradable
532210,Consumer Electronics and Appliances Rental,non-tradable,non-tradable
532220,Formal Wear and Costume Rental,non-tradable,non-tradable
532230,Video Tape and Disc Rental,non-tradable,non-tradable
532291,Home Health Equipment Rental,non-tradable,non-tradable
532292,Recreational Goods Rental,non-tradable,non-tradable
532299,All Other Consumer Goods Rental,non-tradable,non-tradable
532310,General Rental Centers,non-tradable,non-tradable
532411,"Commercial Air, Rail, and Water Transportation Equipment Rental and Leasing",tradable,tradable
532412,"Construction, Mining, and Forestry Machinery and Equipment Rental and Leasing",non-tradable,non-tradable
532420,Office Machinery and Equipment Rental and Leasing,tradable,tradable
532490,Other Commercial and Industrial Machinery and Equipment Rental and Leasing,non-tradable,non-tradable
533110,Lessors of Nonfinancial Intangible Assets (except Copyrighted Works),non-tradable,non-tradable
541110,Offices of Lawyers,non-tradable,non-tradable
541191,Title Abstract and Settlement Offices,non-tradable,non-tradable
541199,All Other Legal Services,non-tradable,non-tradable
541211,Offices of Certified Public Accountants,non-tradable,non-tradable
541213,Tax Preparation Services,non-tradable,non-tradable
541214,Payroll Services,non-tradable,non-tradable
541219,Other Accounting Services,non-tradable,non-tradable
541310,Architectural Services,non-tradable,non-tradable
541320,Landscape Architectural Services,non-tradable,non-tradable
541330,Engineering Services,non-tradable,non-tradable
541340,Drafting Services,non-tradable,non-tradable
541350,Building Inspection Services,non-tradable,non-tradable
541360,Geophysical Surveying and Mapping Services,tradable,tradable
541370,Surveying and Mapping (except Geophysical) Services,non-tradable,non-tradable
541380,Testing Laboratories,non-tradable,non-tradable
541410,Interior Design Services,non-tradable,non-tradable
541420,Industrial Design Services,tradable,tradable
541430,Graphic Design Services,non-tradable,non-tradable
541490,Other Specialized Design Services,tradable,tradable
541511,Custom Computer Programming Services,non-tradable,non-tradable
541512,Computer Systems Design Services,non-tradable,non-tradable
541513,Computer Facilities Management Services,non-tradable,non-tradable
541519,Other Computer Related Services,non-tradable,non-tradable
541611,Administrative Management and General Management Consulting Services,non-tradable,non-tradable
541612,Human Resources Consulting Services,non-tradable,non-tradable
541613,Marketing Consulting Services,non-tradable,non-tradable
541614,"Process, Physical Distribution, and Logistics Consulting Services",non-tradable,non-tradable
541618,Other Management Consulting Services,non-tradable,non-tradable
541620,Environmental Consulting Services,non-tradable,non-tradable
541690,Other Scientific and Technical Consulting Services,non-tradable,non-tradable
541711,Research and Development in Biotechnology,non-tradable,non-tradable
541712,"Reseach and Development in the Physical, Engineering, and Life Sciences (except Biotechnology)",non-tradable,non-tradable
541720,Research and Development in the Social Sciences and Humanities,non-tradable,mixed
541810,Advertising Agencies,non-tradable,non-tradable
541820,Public Relations Agencies,non-tradable,mixed
541830,Media Buying Agencies,tradable,tradable
541840,Media Representatives,non-tradable,non-tradable
541850,Display Advertising,non-tradable,non-tradable
541860,Direct Mail Advertising,non-tradable,non-tradable
541870,Advertising Material Distribution Services,tradable,tradable
541890,Other Services Related to Advertising,non-tradable,non-tradable
541910,Marketing Research and Public Opinion Polling,non-tradable,non-tradable
541921,"Photography Studios, Portrait",non-tradable,non-tradable
541922,Commercial Photography,non-tradable,non-tradable
541930,Translation and Interpretation Services,non-tradable,non-tradable
541940,Veterinary Services,non-tradable,non-tradable
541990,"All Other Professional, Scientific, and Technical Services",non-tradable,non-tradable
551111,Offices of Bank Holding Companies,non-tradable,non-tradable
551112,Offices of Other Holding Companies,non-tradable,non-tradable
551114,"Corporate, Subsidiary, and Regional Managing Offices",non-tradable,non-tradable
561110,Office Administrative Services,non-tradable,non-tradable
561210,Facilities Support Services,non-tradable,non-tradable
561311,Employment Placement Agencies,non-tradable,non-tradable
561312,Executive Search Services,non-tradable,non-tradable
561320,Temporary Help Services,non-tradable,non-tradable
561330,Professional Employer Organizations,non-tradable,mixed
561410,Document Preparation Services,non-tradable,non-tradable
561421,Telephone Answering Services,non-tradable,non-tradable
561422,Telemarketing Bureaus and Other Contact Centers,non-tradable,non-tradable
561431,Private Mail Centers,non-tradable,non-tradable
561439,Other Business Service Centers (including Copy Shops),non-tradable,non-tradable
561440,Collection Agencies,non-tradable,non-tradable
561450,Credit Bureaus,tradable,tradable
561491,Repossession Services,non-tradable,non-tradable
561492,Court Reporting and Stenotype Services,non-tradable,non-tradable
561499,All Other Business Support Services,non-tradable,non-tradable
561510,Travel Agencies,non-tradable,non-tradable
561520,Tour Operators,non-tradable,non-tradable
561591,Convention and Visitors Bureaus,non-tradable,non-tradable
561599,All Other Travel Arrangement and Reservation Services,non-tradable,non-tradable
561611,Investigation Services,non-tradable,non-tradable
561612,Security Guards and Patrol Services,non-tradable,non-tradable
561613,Armored Car Services,non-tradable,non-tradable
561621,Security Systems Services (except Locksmiths),non-tradable,non-tradable
561622,Locksmiths,non-tradable,non-tradable
561710,Exterminating and Pest Control Services,non-tradable,non-tradable
561720,Janitorial Services,non-tradable,non-tradable
561730,Landscaping Services,non-tradable,non-tradable
561740,Carpet and Upholstery Cleaning Services,non-tradable,non-tradable
561790,Other Services to Buildings and Dwellings,non-tradable,non-tradable
561910,Packaging and Labeling Services,non-tradable,non-tradable
561920,Convention and Trade Show Organizers,non-tradable,non-tradable
561990,All Other Support Services,non-tradable,non-tradable
562111,Solid Waste Collection,non-tradable,non-tradable
562112,Hazardous Waste Collection,tradable,non-tradable
562119,Other Waste Collection,non-tradable,non-tradable
562211,Hazardous Waste Treatment and Disposal,non-tradable,non-tradable
562212,Solid Waste Landfill,non-tradable,non-tradable
562213,Solid Waste Combustors and Incinerators,tradable,non-tradable
562219,Other Nonhazardous Waste Treatment and Disposal,tradable,non-tradable
562910,Remediation Services,non-tradable,non-tradable
562920,Materials Recovery Facilities,non-tradable,non-tradable
562991,Septic Tank and Related Services,non-tradable,non-tradable
562998,All Other Miscellaneous Waste Management Services,non-tradable,non-tradable
611110,Elementary and Secondary Schools,non-tradable,non-tradable
611210,Junior Colleges,non-tradable,non-tradable
611310,"Colleges, Universities, and Professional Schools",non-tradable,non-tradable
611410,Business and Secretarial Schools,tradable,non-tradable
611420,Computer Training,non-tradable,non-tradable
611430,Professional and Management Development Training,non-tradable,non-tradable
611511,Cosmetology and Barber Schools,non-tradable,non-tradable
611512,Flight Training,tradable,non-tradable
611513,Apprenticeship Training,non-tradable,non-tradable
611519,Other Technical and Trade Schools,non-tradable,non-tradable
611610,Fine Arts Schools,non-tradable,non-tradable
611620,Sports and Recreation Instruction,non-tradable,non-tradable
611630,Language Schools,tradable,non-tradable
611691,Exam Preparation and Tutoring,non-tradable,non-tradable
611692,Automobile Driving Schools,non-tradable,non-tradable
611699,All Other Miscellaneous Schools and Instruction,non-tradable,non-tradable
611710,Educational Support Services,non-tradable,non-tradable
621111,Offices of Physicians (except Mental Health Specialists),non-tradable,non-tradable
621112,"Offices of Physicians, Mental Health Specialists",non-tradable,non-tradable
621210,Offices of Dentists,non-tradable,non-tradable
621310,Offices of Chiropractors,non-tradable,non-tradable
621320,Offices of Optometrists,non-tradable,non-tradable
621330,Offices of Mental Health Practitioners (except Physicians),non-tradable,non-tradable
621340,"Offices of Physical, Occupational and Speech Therapists, and Audiologists",non-tradable,non-tradable
621391,Offices of Podiatrists,non-tradable,non-tradable
621399,Offices of All Other Miscellaneous Health Practitioners,non-tradable,non-tradable
621410,Family Planning Centers,non-tradable,non-tradable
621420,Outpatient Mental Health and Substance Abuse Centers,non-tradable,non-tradable
621491,HMO Medical Centers,tradable,non-tradable
621492,Kidney Dialysis Centers,non-tradable,non-tradable
621493,Freestanding Ambulatory Surgical and Emergency Centers,non-tradable,non-tradable
621498,All Other Outpatient Care Centers,non-tradable,non-tradable
621511,Medical Laboratories,non-tradable,non-tradable
621512,Diagnostic Imaging Centers,non-tradable,non-tradable
621610,Home Health Care Services,non-tradable,non-tradable
621910,Ambulance Services,non-tradable,non-tradable
621991,Blood and Organ Banks,non-tradable,non-tradable
621999,All Other Miscellaneous Ambulatory Health Care Services,non-tradable,non-tradable
622110,General Medical and Surgical Hospitals,non-tradable,non-tradable
622210,Psychiatric and Substance Abuse Hospitals,tradable,tradable
622310,Specialty (except Psychiatric and Substance Abuse) Hospitals,tradable,tradable
623110,Nursing Care Facilities,non-tradable,non-tradable
623210,Residential Mental Retardation Facilities,non-tradable,non-tradable
623220,Residential Mental Health and Substance Abuse Facilities,non-tradable,non-tradable
623311,Continuing Care Retirement Communities,non-tradable,non-tradable
623312,Homes for the Elderly,non-tradable,non-tradable
623990,Other Residential Care Facilities,non-tradable,non-tradable
624110,Child and Youth Services,non-tradable,non-tradable
624120,Services for the Elderly and Persons with Disabilities,non-tradable,non-tradable
624190,Other Individual and Family Services,non-tradable,non-tradable
624210,Community Food Services,non-tradable,non-tradable
624221,Temporary Shelters,non-tradable,non-tradable
624229,Other Community Housing Services,non-tradable,non-tradable
624230,Emergency and Other Relief Services,non-tradable,non-tradable
624310,Vocational Rehabilitation Services,non-tradable,non-tradable
624410,Child Day Care Services,non-tradable,non-tradable
711110,Theater Companies and Dinner Theaters,non-tradable,non-tradable
711120,Dance Companies,tradable,non-tradable
711130,Musical Groups and Artists,non-tradable,non-tradable
711190,Other Performing Arts Companies,tradable,non-tradable
711211,Sports Teams and Clubs,tradable,non-tradable
711212,Racetracks,non-tradable,non-tradable
711219,Other Spectator Sports,non-tradable,non-tradable
711310,"Promoters of Performing Arts, Sports, and Similar Events with Facilities",non-tradable,non-tradable
711320,"Promoters of Performing Arts, Sports, and Similar Events without Facilities",non-tradable,non-tradable
711410,"Agents and Managers for Artists, Athletes, Entertainers, and Other Public Figures",tradable,tradable
711510," Independent Artists, Writers, and Performers",non-tradable,mixed
712110,Museums,non-tradable,non-tradable
712120,Historical Sites,non-tradable,non-tradable
712130,Zoos and Botanical Gardens,tradable,non-tradable
712190,Nature Parks and Other Similar Institutions,non-tradable,non-tradable
713110,Amusement and Theme Parks,tradable,non-tradable
713120,Amusement Arcades,non-tradable,non-tradable
713210,Casinos (except Casino Hotels),tradable,non-tradable
713290,Other Gambling Industries,non-tradable,non-tradable
713910,Golf Courses and Country Clubs,non-tradable,non-tradable
713920,Skiing Facilities,tradable,non-tradable
713930,Marinas,non-tradable,non-tradable
713940,Fitness and Recreational Sports Centers,non-tradable,non-tradable
713950,Bowling Centers,non-tradable,non-tradable
713990,All Other Amusement and Recreation Industries,non-tradable,non-tradable
721110,Hotels (except Casino Hotels) and Motels,non-tradable,non-tradable
721120,Casino Hotels,tradable,non-tradable
721191,Bed-and-Breakfast Inns,non-tradable,non-tradable
721199,All Other Traveler Accommodation,tradable,non-tradable
721211,RV (Recreational Vehicle) Parks and Campgrounds,non-tradable,non-tradable
721214,Recreational and Vacation Camps (except Campgrounds),non-tradable,non-tradable
721310,Rooming and Boarding Houses,non-tradable,non-tradable
722110,Full-Service Restaurants,non-tradable,non-tradable
722211,Limited-Service Restaurants,non-tradable,non-tradable
722212,"Cafeterias, Grill Buffets, and Buffets",non-tradable,non-tradable
722213,Snack and Nonalcoholic Beverage Bars,non-tradable,non-tradable
722310,Food Service Contractors,non-tradable,non-tradable
722320,Caterers,non-tradable,non-tradable
722330,Mobile Food Services,non-tradable,non-tradable
722410,Drinking Places (Alcoholic Beverages),non-tradable,non-tradable
811111,General Automotive Repair,non-tradable,non-tradable
811112,Automotive Exhaust System Repair,non-tradable,non-tradable
811113,Automotive Transmission Repair,non-tradable,non-tradable
811118,Other Automotive Mechanical and Electrical Repair and Maintenance,non-tradable,non-tradable
811121,"Automotive Body, Paint, and Interior Repair and Maintenance",non-tradable,non-tradable
811122,Automotive Glass Replacement Shops,non-tradable,non-tradable
811191,Automotive Oil Change and Lubrication Shops,non-tradable,non-tradable
811192,Car Washes,non-tradable,non-tradable
811198,All Other Automotive Repair and Maintenance,non-tradable,non-tradable
811211,Consumer Electronics Repair and Maintenance,non-tradable,non-tradable
811212,Computer and Office Machine Repair and Maintenance,non-tradable,non-tradable
811213,Communication Equipment Repair and Maintenance,non-tradable,non-tradable
811219,Other Electronic and Precision Equipment Repair and Maintenance,non-tradable,non-tradable
811310,Commercial and Industrial Machinery and Equipment (except Automotive and Electronic) Repair and Maintenance,non-tradable,non-tradable
811411,Home and Garden Equipment Repair and Maintenance,non-tradable,non-tradable
811412,Appliance Repair and Maintenance,non-tradable,non-tradable
811420,Reupholstery and Furniture Repair,non-tradable,non-tradable
811430,Footwear and Leather Goods Repair,tradable,non-tradable
811490,Other Personal and Household Goods Repair and Maintenance,non-tradable,non-tradable
812111,Barber Shops,non-tradable,non-tradable
812112,Beauty Salons,non-tradable,non-tradable
812113,Nail Salons,non-tradable,non-tradable
812191,Diet and Weight Reducing Centers,non-tradable,non-tradable
812199,Other Personal Care Services,non-tradable,non-tradable
812210,Funeral Homes and Funeral Services,non-tradable,non-tradable
812220,Cemeteries and Crematories,non-tradable,non-tradable
812310,Coin-Operated Laundries and Drycleaners,non-tradable,non-tradable
812320,Drycleaning and Laundry Services (except Coin-Operated),non-tradable,non-tradable
812331,Linen Supply,non-tradable,non-tradable
812332,Industrial Launderers,non-tradable,non-tradable
812910,Pet Care (except Veterinary) Services,non-tradable,non-tradable
812921,Photofinishing Laboratories (except One-Hour),tradable,non-tradable
812922,One-Hour Photofinishing,tradable,non-tradable
812930,Parking Lots and Garages,non-tradable,non-tradable
812990,All Other Personal Services,non-tradable,non-tradable
813110,Religious Organizations,non-tradable,non-tradable
813211,Grantmaking Foundations,non-tradable,non-tradable
813212,Voluntary Health Organizations,non-tradable,non-tradable
813219,Other Grantmaking and Giving Services,non-tradable,non-tradable
813311,Human Rights Organizations,non-tradable,non-tradable
813312,"Environment, Conservation and Wildlife Organizations",non-tradable,non-tradable
813319,Other Social Advocacy Organizations,non-tradable,non-tradable
813410,Civic and Social Organizations,non-tradable,non-tradable
813910,Business Associations,non-tradable,non-tradable
813920,Professional Organizations,non-tradable,non-tradable
813930,Labor Unions and Similar Labor Organizations,non-tradable,non-tradable
813940,Political Organizations,non-tradable,non-tradable
813990,"Other Similar Organizations (except Business, Professional, Labor, and Political Organizations)",non-tradable,non-tradable